genres,genres,,,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy|Sci-Fi,Action,Adventure,Fantasy,Sci-Fi,,,,ACTION,ADVENTURE,Fantasy,Sci-Fi,Romance,Family,Mystery,History,Thriller,Musical,Animation,Documentary
Action|Adventure|Fantasy,Action,Adventure,Fantasy,,,,,1153,470,,,,,,,,,,
Action|Adventure|Thriller,Action,Adventure,Thriller,,,,,,,,,,,,,,,,
Action|Thriller,Action,Thriller,,,,,,,,,,,,,,,,,
Documentary,Documentary,,,,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Romance,Action,Adventure,Romance,,,,,,,,,,,,,,,,
Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance,Adventure,Animation,Comedy,Family,Fantasy,Musical,Romance,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Adventure|Family|Fantasy|Mystery,Adventure,Family,Fantasy,Mystery,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure,Action,Adventure,,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy,Action,Adventure,Fantasy,,,,,,,,,,,,,,,,
Action|Adventure|Western,Action,Adventure,Western,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy|Sci-Fi,Action,Adventure,Fantasy,Sci-Fi,,,,,,,,,,,,,,,
Action|Adventure|Family|Fantasy,Action,Adventure,Family,Fantasy,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy,Action,Adventure,Fantasy,,,,,,,,,,,,,,,,
Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Action,Adventure,Comedy,Family,Fantasy,Sci-Fi,,,,,,,,,,,,,
Adventure|Fantasy,Adventure,Fantasy,,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy,Action,Adventure,Fantasy,,,,,,,,,,,,,,,,
Action|Adventure|Drama|History,Action,Adventure,Drama,History,,,,,,,,,,,,,,,
Adventure|Fantasy,Adventure,Fantasy,,,,,,,,,,,,,,,,,
Adventure|Family|Fantasy,Adventure,Family,Fantasy,,,,,,,,,,,,,,,,
Action|Adventure|Drama|Romance,Action,Adventure,Drama,Romance,,,,,,,,,,,,,,,
Drama|Romance,Drama,Romance,,,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi|Thriller,Action,Adventure,Sci-Fi,Thriller,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi|Thriller,Action,Adventure,Sci-Fi,Thriller,,,,,,,,,,,,,,,
Action|Adventure|Thriller,Action,Adventure,Thriller,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy|Romance,Action,Adventure,Fantasy,Romance,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Adventure|Family|Fantasy,Adventure,Family,Fantasy,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy|Sci-Fi|Thriller,Action,Adventure,Fantasy,Sci-Fi,Thriller,,,,,,,,,,,,,,
Adventure|Animation|Comedy|Family|Fantasy,Adventure,Animation,Comedy,Family,Fantasy,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Adventure|Family|Fantasy,Adventure,Family,Fantasy,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy|Sci-Fi,Action,Adventure,Fantasy,Sci-Fi,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Adventure|Animation|Comedy|Family|Sport,Adventure,Animation,Comedy,Family,Sport,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Adventure|Animation|Comedy|Family|Fantasy,Adventure,Animation,Comedy,Family,Fantasy,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Crime|Thriller,Action,Crime,Thriller,,,,,,,,,,,,,,,,
Action|Adventure|Horror|Sci-Fi|Thriller,Action,Adventure,Horror,Sci-Fi,Thriller,,,,,,,,,,,,,,
Action|Adventure|Fantasy|Sci-Fi|Thriller,Action,Adventure,Fantasy,Sci-Fi,Thriller,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Adventure|Fantasy,Adventure,Fantasy,,,,,,,,,,,,,,,,,
Drama|Romance,Drama,Romance,,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy|Romance,Action,Adventure,Fantasy,Romance,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Fantasy,Action,Adventure,Fantasy,,,,,,,,,,,,,,,,
Adventure|Animation|Comedy|Family|Fantasy,Adventure,Animation,Comedy,Family,Fantasy,,,,,,,,,,,,,,
Adventure|Animation|Comedy|Family|Fantasy,Adventure,Animation,Comedy,Family,Fantasy,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi|Thriller,Action,Adventure,Sci-Fi,Thriller,,,,,,,,,,,,,,,
Adventure|Animation|Family|Sci-Fi,Adventure,Animation,Family,Sci-Fi,,,,,,,,,,,,,,,
Action|Comedy|Crime|Thriller,Action,Comedy,Crime,Thriller,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Animation|Drama|Family|Fantasy,Animation,Drama,Family,Fantasy,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Adventure|Drama|Romance,Action,Adventure,Drama,Romance,,,,,,,,,,,,,,,
Adventure|Family|Fantasy,Adventure,Family,Fantasy,,,,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Action|Crime|Drama|Thriller,Action,Crime,Drama,Thriller,,,,,,,,,,,,,,,
Adventure|Animation|Comedy|Family,Adventure,Animation,Comedy,Family,,,,,,,,,,,,,,,
Action|Adventure|Animation|Comedy|Family|Sci-Fi,Action,Adventure,Animation,Comedy,Family,Sci-Fi,,,,,,,,,,,,,
Action|Adventure|Sci-Fi,Action,Adventure,Sci-Fi,,,,,,,,,,,,,,,,
Adventure|Drama|Family|Mystery,Adventure,Drama,Family,Mystery,,,,,,,,,,,,,,,
